anchor,jnd,mean,normality,samples,samples_no,sequence_index,standard_deviation
25,30,32.17647059,1,"[29, 35, 31, 33, 33, 35, 32, 33, 32, 30, 30, 37, 31, 30, 32, 35, 37, 33, 28, 32, 39, 35, 30, 31, 29, 30, 30, 33, 30, 30, 34, 31, 30, 34]",34,1,2.587505974
29,34,35.73529412,1,"[37, 41, 38, 32, 34, 36, 35, 35, 35, 36, 41, 38, 41, 31, 34, 31, 32, 37, 35, 35, 31, 38, 34, 36, 38, 36, 37, 31, 36, 38, 37, 35, 39, 35]",34,2,2.788600426
23,29,32.05882353,1,"[36, 29, 32, 29, 32, 32, 32, 29, 44, 33, 30, 36, 35, 27, 34, 28, 35, 26, 34, 41, 37, 31, 33, 29, 27, 25, 28, 30, 31, 29, 36, 36, 34, 30]",34,3,4.162903827
24,29,30.72413793,1,"[32, 34, 26, 34, 26, 30, 31, 32, 33, 40, 29, 26, 34, 35, 26, 29, 34, 30, 26, 30, 34, 29, 28, 30, 29, 30, 30, 33, 31]",29,4,3.304721209
28,33,34.27272727,1,"[34, 33, 31, 37, 32, 31, 36, 33, 30, 37, 37, 33, 33, 38, 35, 40, 38, 33, 33, 39, 30, 33, 34, 36, 32, 35, 36, 38, 34, 32, 33, 35, 30]",33,5,2.707313328
29,33,35.12121212,1,"[34, 33, 38, 34, 35, 39, 32, 41, 36, 36, 35, 31, 35, 39, 34, 34, 39, 35, 35, 35, 35, 33, 36, 37, 41, 35, 35, 31, 33, 32, 33, 37, 31]",33,6,2.654684253
27,32,33.51515152,1,"[29, 31, 31, 32, 36, 31, 35, 33, 33, 29, 37, 35, 31, 34, 36, 30, 32, 39, 38, 35, 33, 32, 35, 37, 32, 33, 30, 35, 36, 34, 36, 34, 32]",33,7,2.587484446
27,31,32.82352941,1,"[30, 30, 32, 38, 32, 32, 32, 34, 29, 32, 33, 32, 36, 37, 31, 33, 35, 38, 35, 34, 32, 38, 36, 32, 34, 31, 30, 33, 31, 33, 32, 29, 29, 31]",34,8,2.575768061
28,33,34.625,1,"[33, 36, 36, 33, 32, 36, 33, 35, 35, 34, 35, 34, 33, 35, 37, 32, 32, 37, 34, 33, 36, 36, 31, 40, 32, 33, 31, 36, 36, 39, 35, 38]",32,9,2.239671635
26,30,31.03125,0,"[30, 37, 31, 33, 29, 29, 31, 34, 35, 30, 33, 31, 31, 30, 30, 33, 30, 31, 32, 30, 31, 29, 30, 31, 29, 27, 29, 30, 32, 29, 29, 37]",32,10,2.292827174
28,33,35.63888889,1,"[37, 37, 32, 34, 36, 44, 38, 33, 32, 37, 34, 40, 32, 39, 35, 33, 37, 33, 30, 39, 34, 40, 33, 37, 32, 37, 42, 36, 33, 36, 34, 34, 37, 42, 30, 34]",36,11,3.373449085
30,36,37.06060606,1,"[37, 34, 42, 40, 39, 40, 35, 36, 39, 38, 38, 37, 37, 43, 36, 34, 41, 36, 38, 36, 36, 39, 33, 35, 34, 36, 35, 33, 36, 37, 39, 36, 38]",33,12,2.461445129
29,35,36.13888889,1,"[37, 35, 36, 37, 40, 37, 37, 36, 35, 34, 38, 38, 37, 32, 37, 31, 35, 32, 38, 32, 42, 37, 35, 34, 33, 37, 39, 35, 35, 34, 39, 41, 33, 42, 35, 36]",36,13,2.727141651
31,36,37.20588235,1,"[37, 40, 38, 36, 38, 38, 35, 36, 36, 35, 38, 38, 39, 37, 39, 38, 44, 37, 36, 36, 36, 37, 41, 37, 36, 39, 38, 40, 34, 33, 33, 34, 40, 36]",34,14,2.306504791
32,37,39.4516129,1,"[39, 37, 40, 36, 38, 40, 40, 37, 37, 40, 44, 37, 43, 38, 44, 39, 40, 36, 42, 38, 44, 35, 39, 45, 36, 37, 42, 39, 40, 46, 35]",31,15,3.031377131
29,35,36.67647059,1,"[36, 40, 39, 35, 42, 36, 38, 36, 35, 39, 33, 39, 35, 37, 30, 36, 44, 32, 35, 33, 37, 35, 40, 34, 39, 37, 34, 37, 37, 40, 37, 37, 32, 41]",34,16,3.032356702
29,33,35.15151515,1,"[37, 39, 38, 35, 35, 36, 35, 33, 37, 33, 35, 44, 31, 31, 32, 33, 31, 39, 33, 36, 31, 40, 31, 38, 39, 37, 35, 31, 35, 35, 34, 37, 34]",33,17,3.123711856
24,30,32.11764706,1,"[37, 31, 31, 34, 26, 30, 36, 36, 40, 30, 30, 31, 33, 30, 31, 34, 33, 27, 35, 34, 33, 31, 34, 31, 29, 26, 36, 31, 26, 33, 32, 32, 35, 34]",34,18,3.226450399
24,29,30.86666667,1,"[30, 34, 26, 33, 26, 30, 29, 32, 32, 26, 31, 31, 32, 34, 26, 34, 39, 33, 26, 31, 33, 34, 31, 33, 29, 26, 28, 34, 32, 31]",30,19,3.202728722
31,37,39.06060606,1,"[39, 38, 33, 41, 39, 37, 39, 34, 41, 44, 48, 39, 37, 37, 37, 44, 42, 41, 37, 40, 36, 39, 41, 41, 40, 38, 40, 39, 40, 33, 39, 40, 36]",33,20,3.071434864
34,38,40.33333333,1,"[43, 38, 44, 37, 39, 43, 38, 44, 39, 44, 37, 39, 38, 41, 40, 40, 44, 47, 39, 40, 38, 43, 43, 45, 39, 39, 43, 36, 38, 39, 36, 39, 39]",33,21,2.846781809
26,30,31.73529412,1,"[31, 31, 28, 29, 33, 30, 33, 33, 32, 28, 34, 30, 32, 34, 34, 30, 35, 33, 39, 30, 29, 31, 35, 36, 29, 31, 30, 31, 34, 34, 28, 31, 32, 29]",34,22,2.550208827
24,29,30.24242424,1,"[31, 26, 31, 33, 31, 29, 27, 33, 30, 28, 30, 30, 30, 33, 29, 30, 33, 37, 31, 33, 31, 29, 30, 30, 26, 28, 32, 28, 32, 31, 26, 29, 31]",33,23,2.372107489
25,30,33.46875,1,"[30, 33, 38, 30, 35, 30, 34, 38, 34, 33, 34, 30, 30, 34, 39, 29, 30, 33, 33, 27, 36, 36, 34, 36, 32, 29, 33, 40, 31, 42, 35, 33]",32,24,3.482531291
28,33,34.25,1,"[33, 40, 33, 39, 31, 35, 37, 37, 36, 34, 40, 33, 31, 33, 32, 38, 33, 35, 34, 32, 33, 34, 34, 35, 34, 30, 33, 33, 33, 32, 32, 37]",32,25,2.56527682
28,33,34.77777778,1,"[33, 36, 32, 35, 37, 37, 34, 32, 32, 36, 32, 38, 34, 35, 33, 35, 36, 36, 34, 40, 33, 36, 33, 33, 33, 33, 36, 34, 33, 38, 34, 33, 37, 40, 32, 37]",36,26,2.231093404
26,32,33.3030303,1,"[36, 33, 35, 36, 37, 30, 31, 34, 36, 33, 34, 32, 32, 37, 32, 31, 36, 29, 30, 35, 34, 39, 32, 31, 30, 32, 34, 32, 34, 36, 32, 32, 32]",33,27,2.417189076
26,31,33.02777778,1,"[34, 36, 32, 31, 33, 37, 36, 30, 32, 31, 33, 35, 36, 28, 34, 28, 31, 29, 34, 31, 35, 32, 34, 30, 31, 37, 40, 34, 28, 33, 37, 38, 31, 33, 31, 34]",36,28,2.942167433
29,34,35.44117647,1,"[33, 35, 38, 34, 37, 37, 31, 36, 36, 32, 36, 34, 36, 37, 37, 34, 37, 31, 34, 35, 40, 33, 40, 36, 36, 35, 37, 35, 34, 31, 35, 36, 39, 38]",34,29,2.324978677
31,35,36.32258065,1,"[37, 36, 33, 33, 35, 36, 38, 34, 35, 35, 39, 38, 36, 36, 39, 40, 34, 38, 38, 37, 40, 36, 33, 39, 34, 37, 36, 39, 38, 33, 34]",31,30,2.181545275
27,32,33.20588235,1,"[32, 35, 31, 32, 38, 34, 32, 29, 33, 34, 32, 40, 33, 35, 29, 32, 36, 32, 31, 33, 38, 35, 35, 32, 33, 33, 30, 31, 31, 33, 35, 34, 32, 34]",34,31,2.434342818
27,32,34.14705882,1,"[34, 37, 36, 33, 30, 34, 35, 32, 34, 32, 38, 38, 32, 29, 35, 34, 32, 38, 32, 33, 29, 38, 33, 37, 36, 36, 37, 32, 35, 33, 36, 33, 36, 32]",34,32,2.536190808
20,26,28.29411765,1,"[28, 25, 26, 28, 22, 28, 28, 36, 34, 26, 28, 31, 34, 30, 35, 28, 31, 28, 32, 30, 31, 25, 27, 28, 24, 22, 33, 23, 22, 30, 26, 26, 30, 27]",34,33,3.697086582
21,26,28.43333333,1,"[24, 29, 23, 30, 23, 24, 28, 35, 25, 30, 29, 27, 31, 31, 27, 27, 40, 27, 26, 23, 29, 36, 27, 31, 28, 23, 27, 28, 32, 33]",30,34,4.074168697
20,25,27.60606061,1,"[26, 25, 25, 33, 27, 23, 28, 24, 26, 32, 35, 28, 29, 29, 27, 30, 28, 31, 25, 25, 27, 24, 28, 29, 28, 24, 29, 35, 31, 24, 24, 25, 27]",33,35,3.171547276
24,28,30.36363636,1,"[30, 28, 33, 29, 26, 32, 28, 35, 29, 31, 27, 31, 29, 34, 32, 29, 30, 33, 26, 30, 29, 28, 28, 34, 38, 30, 33, 33, 30, 33, 27, 28, 29]",33,36,2.781840463
18,23,26.26470588,1,"[23, 22, 30, 29, 32, 25, 27, 26, 28, 26, 27, 22, 26, 28, 32, 25, 22, 31, 33, 23, 29, 23, 24, 28, 25, 33, 21, 24, 27, 27, 26, 21, 28, 20]",34,37,3.561654566
23,28,29.73529412,1,"[32, 28, 34, 36, 28, 33, 25, 29, 25, 28, 28, 27, 33, 32, 27, 32, 32, 33, 28, 30, 32, 30, 26, 30, 31, 26, 31, 30, 28, 35, 32, 25, 26, 29]",34,38,2.987943689
18,24,27.5625,1,"[26, 25, 26, 23, 30, 26, 24, 33, 24, 26, 29, 24, 24, 29, 33, 27, 28, 26, 30, 23, 30, 29, 23, 28, 26, 22, 23, 31, 33, 38, 30, 33]",32,39,3.834794018
22,25,28.3125,1,"[25, 37, 30, 30, 29, 25, 29, 30, 29, 29, 32, 30, 29, 29, 24, 34, 25, 30, 29, 30, 23, 30, 26, 28, 23, 23, 30, 23, 31, 24, 31, 29]",32,40,3.364305038
24,29,31.08333333,1,"[29, 32, 26, 33, 34, 34, 34, 29, 29, 33, 27, 32, 28, 37, 29, 31, 32, 30, 29, 39, 29, 32, 31, 30, 28, 33, 34, 33, 30, 31, 29, 31, 26, 33, 31, 31]",36,41,2.801785145
26,32,33.48484848,1,"[34, 32, 36, 35, 34, 31, 34, 32, 36, 36, 33, 34, 34, 33, 31, 35, 33, 32, 34, 34, 34, 37, 32, 32, 35, 31, 31, 30, 34, 35, 35, 31, 35]",33,42,1.787477484
26,31,32.52777778,1,"[35, 32, 32, 32, 38, 35, 33, 31, 32, 28, 33, 36, 30, 28, 30, 34, 34, 28, 31, 29, 37, 34, 29, 31, 29, 35, 38, 34, 32, 29, 35, 34, 31, 37, 31, 34]",36,43,2.863425632
28,32,34.5,1,"[31, 34, 33, 32, 34, 36, 30, 30, 39, 31, 32, 35, 36, 36, 42, 33, 42, 34, 32, 34, 35, 33, 38, 32, 34, 37, 33, 36, 33, 32, 35, 31, 40, 38]",34,44,3.13581462
25,30,33.4516129,1,"[36, 28, 26, 38, 29, 34, 31, 38, 30, 31, 39, 28, 33, 34, 41, 37, 34, 30, 28, 36, 37, 31, 37, 43, 38, 26, 33, 37, 34, 30, 30]",31,45,4.441011219
25,28,30.15151515,1,"[31, 35, 32, 31, 32, 34, 26, 33, 28, 26, 28, 29, 30, 26, 27, 33, 27, 26, 30, 32, 32, 27, 27, 30, 34, 28, 33, 30, 30, 34, 33, 30, 31]",33,46,2.739995576
25,28,31.64705882,1,"[37, 39, 40, 27, 31, 28, 35, 29, 32, 27, 35, 30, 27, 27, 29, 31, 27, 37, 27, 27, 27, 36, 31, 34, 39, 34, 33, 30, 33, 33, 35, 30, 30, 29]",34,47,3.983924918
23,25,28.82352941,1,"[35, 24, 30, 28, 24, 31, 26, 39, 36, 27, 30, 34, 33, 24, 35, 25, 30, 30, 28, 30, 32, 28, 29, 24, 24, 24, 27, 25, 27, 24, 27, 33, 32, 25]",34,48,4.100780327
22,25,30.06666667,1,"[28, 37, 24, 30, 24, 25, 25, 34, 32, 36, 32, 29, 33, 33, 24, 28, 42, 35, 24, 27, 32, 33, 26, 32, 25, 25, 34, 28, 35, 30]",30,49,4.682567328
25,29,30.1875,0,"[31, 29, 29, 37, 27, 27, 33, 27, 27, 33, 38, 29, 29, 30, 31, 30, 30, 35, 30, 31, 30, 29, 30, 30, 30, 27, 28, 33, 27, 28, 32, 29]",32,50,2.775904386
23,27,29.27272727,1,"[30, 32, 31, 26, 25, 35, 28, 35, 30, 30, 30, 34, 32, 32, 26, 29, 30, 31, 28, 29, 25, 25, 28, 34, 30, 29, 29, 25, 27, 31, 27, 27, 26]",33,51,2.907670108
25,28,29.97058824,1,"[27, 28, 28, 30, 36, 27, 27, 31, 30, 27, 28, 29, 30, 30, 32, 30, 33, 31, 34, 27, 31, 30, 30, 31, 28, 30, 30, 33, 33, 33, 30, 28, 30, 27]",34,52,2.276164958
24,28,29.58823529,1,"[28, 28, 32, 35, 26, 28, 29, 33, 26, 28, 30, 31, 30, 35, 28, 31, 31, 35, 26, 30, 30, 29, 33, 27, 26, 26, 31, 35, 32, 28, 29, 26, 28, 26]",34,53,2.893227694
23,30,31.875,1,"[31, 36, 28, 33, 35, 31, 31, 40, 30, 28, 31, 30, 30, 34, 35, 30, 28, 26, 32, 29, 37, 35, 29, 34, 31, 30, 28, 34, 33, 35, 34, 32]",32,54,3.118622525
28,30,32.375,1,"[29, 39, 29, 34, 30, 32, 35, 37, 36, 35, 36, 29, 32, 30, 29, 33, 33, 32, 35, 34, 29, 32, 32, 35, 29, 29, 33, 31, 32, 29, 32, 34]",32,55,2.744495958
28,33,33.77777778,1,"[32, 33, 33, 35, 33, 37, 36, 30, 30, 37, 32, 33, 31, 37, 34, 34, 36, 33, 36, 36, 33, 36, 31, 33, 32, 34, 36, 36, 31, 33, 35, 33, 33, 37, 30, 35]",36,56,2.152886582
28,33,34.3030303,1,"[36, 34, 34, 36, 33, 33, 34, 33, 37, 34, 30, 34, 36, 32, 33, 33, 36, 33, 34, 34, 36, 38, 37, 33, 34, 34, 33, 34, 34, 32, 37, 34, 37]",33,57,1.776317266
29,33,35.02777778,1,"[37, 37, 33, 35, 43, 34, 34, 35, 35, 30, 36, 39, 36, 32, 37, 30, 30, 33, 37, 32, 37, 33, 36, 32, 30, 34, 39, 39, 37, 32, 38, 38, 34, 36, 36, 35]",36,58,2.980758399
29,35,35.55882353,1,"[32, 35, 38, 35, 37, 38, 35, 34, 36, 33, 38, 31, 37, 37, 38, 38, 37, 35, 34, 38, 35, 35, 37, 35, 35, 38, 36, 36, 32, 31, 35, 32, 39, 37]",34,59,2.20455694
25,30,33.03225806,1,"[32, 35, 31, 28, 29, 38, 32, 35, 30, 30, 33, 32, 38, 34, 32, 38, 30, 32, 42, 28, 30, 33, 39, 41, 29, 27, 36, 35, 34, 31, 30]",31,60,3.894302428
30,34,35.11764706,1,"[35, 36, 36, 35, 37, 35, 36, 32, 35, 34, 33, 41, 35, 36, 36, 35, 32, 33, 33, 35, 37, 36, 33, 32, 35, 35, 34, 35, 34, 33, 37, 38, 35, 40]",34,61,2.041459755
25,30,32.91176471,1,"[37, 41, 33, 29, 28, 30, 30, 30, 36, 30, 37, 42, 33, 27, 30, 33, 31, 32, 33, 37, 27, 40, 30, 32, 35, 36, 37, 27, 33, 32, 35, 30, 35, 31]",34,62,3.934059874
25,29,31.38235294,1,"[38, 30, 29, 33, 27, 35, 29, 38, 32, 31, 36, 37, 30, 30, 31, 30, 30, 29, 36, 39, 34, 29, 27, 30, 29, 27, 27, 31, 27, 27, 32, 34, 36, 27]",34,63,3.676417112
24,27,30.93333333,1,"[27, 36, 27, 34, 26, 27, 32, 41, 31, 26, 34, 26, 31, 34, 29, 27, 41, 33, 30, 28, 32, 31, 31, 34, 29, 26, 31, 30, 34, 30]",30,64,3.982144054
27,32,33.57575758,1,"[32, 32, 33, 38, 31, 32, 38, 32, 29, 36, 38, 32, 32, 32, 35, 37, 37, 34, 33, 33, 29, 32, 32, 36, 32, 35, 33, 42, 35, 32, 31, 34, 29]",33,65,2.937157459
28,33,34.18181818,1,"[36, 34, 32, 32, 33, 35, 31, 36, 33, 38, 36, 33, 38, 37, 35, 32, 33, 37, 36, 35, 31, 32, 33, 37, 33, 33, 34, 31, 33, 35, 31, 36, 37]",33,66,2.171614397
25,30,31.82352941,1,"[29, 31, 32, 33, 37, 28, 33, 33, 35, 31, 35, 29, 31, 32, 33, 29, 34, 34, 36, 30, 33, 31, 33, 33, 32, 29, 29, 30, 34, 37, 30, 29, 30, 27]",34,67,2.563976413
30,35,36.23529412,1,"[36, 35, 36, 40, 33, 39, 35, 36, 32, 32, 34, 34, 37, 40, 35, 37, 40, 40, 35, 38, 37, 39, 37, 37, 38, 34, 35, 38, 36, 37, 37, 32, 35, 36]",34,68,2.29701814
26,32,33.625,1,"[34, 35, 32, 30, 34, 31, 33, 39, 36, 34, 33, 31, 32, 33, 35, 30, 31, 30, 36, 32, 37, 35, 28, 34, 34, 29, 32, 39, 36, 40, 33, 38]",32,69,2.991924615
31,36,37.21875,1,"[38, 41, 38, 36, 38, 37, 38, 39, 38, 40, 42, 35, 37, 40, 38, 39, 36, 38, 38, 34, 38, 33, 36, 37, 35, 33, 35, 35, 39, 34, 37, 39]",32,70,2.210449889
29,34,36.02777778,1,"[36, 37, 33, 39, 39, 41, 35, 34, 35, 38, 35, 36, 33, 37, 33, 37, 37, 36, 37, 41, 35, 33, 34, 32, 35, 36, 37, 37, 34, 38, 35, 34, 37, 42, 31, 38]",36,71,2.524011672
29,35,37,1,"[40, 37, 39, 41, 42, 34, 38, 36, 38, 39, 35, 37, 35, 35, 35, 35, 36, 37, 38, 41, 40, 39, 35, 34, 38, 36, 35, 34, 35, 36, 37, 36, 38]",33,72,2.207940217
28,32,34.08571429,1,"[35, 34, 34, 36, 38, 38, 36, 32, 35, 31, 35, 34, 32, 31, 35, 29, 32, 31, 34, 32, 38, 37, 32, 33, 32, 37, 32, 36, 32, 36, 38, 32, 37, 33, 34]",35,73,2.429856309
