anchor,jnd,mean,normality,samples,samples_no,sequence_index,standard_deviation
27,30,31.75757576,1,"[35, 32, 33, 32, 32, 31, 30, 30, 33, 30, 33, 30, 35, 34, 29, 32, 30, 32, 31, 32, 32, 34, 33, 32, 32, 31, 33, 30, 29, 32, 30, 33, 31]",33,74,1.581737633
27,32,33.25806452,1,"[31, 31, 29, 32, 29, 33, 35, 32, 33, 36, 35, 32, 32, 38, 34, 34, 36, 31, 38, 31, 34, 32, 37, 40, 31, 32, 32, 35, 34, 29, 33]",31,75,2.719898796
31,35,36.82352941,1,"[35, 39, 35, 36, 38, 37, 36, 32, 39, 41, 35, 38, 39, 34, 36, 38, 43, 33, 38, 37, 37, 37, 36, 33, 35, 36, 36, 40, 34, 35, 39, 37, 39, 39]",34,76,2.392799656
27,32,33.57575758,1,"[35, 36, 34, 30, 29, 30, 32, 34, 37, 30, 36, 37, 35, 32, 36, 33, 31, 37, 33, 33, 29, 36, 34, 32, 32, 35, 33, 33, 34, 38, 32, 38, 32]",33,77,2.549881162
23,28,30.97058824,1,"[35, 28, 29, 33, 25, 30, 37, 30, 33, 27, 35, 33, 29, 29, 42, 28, 31, 29, 37, 34, 33, 34, 30, 27, 28, 25, 27, 28, 33, 25, 30, 37, 34, 28]",34,78,4.003674783
28,34,36.2,1,"[36, 34, 30, 38, 36, 33, 36, 40, 36, 35, 36, 39, 37, 39, 37, 34, 43, 35, 37, 30, 34, 46, 37, 38, 37, 33, 34, 36, 31, 39]",30,79,3.407901569
25,28,29.96969697,1,"[31, 30, 30, 36, 27, 28, 32, 29, 27, 27, 31, 31, 27, 30, 32, 32, 33, 33, 30, 31, 27, 30, 30, 27, 32, 29, 29, 30, 35, 28, 29, 29, 27]",33,80,2.338333387
24,27,29.78787879,1,"[30, 30, 31, 26, 26, 35, 29, 32, 29, 35, 26, 37, 31, 32, 26, 29, 32, 35, 27, 29, 26, 29, 27, 33, 36, 27, 30, 26, 29, 30, 26, 28, 29]",33,81,3.218671851
25,27,29.97058824,1,"[28, 30, 30, 32, 33, 27, 33, 31, 28, 27, 32, 31, 29, 27, 35, 30, 29, 30, 35, 31, 33, 30, 31, 27, 30, 27, 27, 29, 31, 27, 27, 33, 32, 27]",34,82,2.430678844
27,32,33.64705882,1,"[36, 34, 35, 36, 32, 34, 32, 32, 32, 35, 33, 32, 34, 35, 32, 32, 35, 39, 31, 36, 35, 36, 37, 33, 32, 32, 35, 34, 31, 35, 35, 29, 31, 32]",34,83,2.116061993
27,33,34.4375,1,"[35, 37, 32, 34, 36, 35, 34, 37, 35, 32, 34, 30, 33, 35, 37, 32, 32, 33, 33, 32, 38, 35, 33, 37, 36, 33, 33, 37, 36, 38, 34, 34]",32,84,2.046830752
30,35,35.875,1,"[34, 38, 33, 35, 35, 36, 37, 41, 36, 38, 38, 36, 35, 34, 35, 36, 36, 38, 40, 36, 36, 34, 33, 37, 31, 35, 34, 34, 37, 35, 38, 37]",32,85,2.075199174
30,36,37.86111111,1,"[38, 38, 38, 39, 39, 39, 39, 36, 32, 42, 39, 42, 33, 42, 34, 42, 39, 38, 38, 41, 37, 41, 36, 36, 34, 39, 36, 39, 37, 34, 37, 37, 37, 41, 38, 36]",36,86,2.576296099
31,37,37.6875,1,"[41, 36, 39, 40, 38, 36, 36, 37, 40, 37, 39, 36, 37, 37, 39, 36, 40, 38, 39, 36, 40, 37, 38, 38, 38, 37, 34, 38, 39, 37, 35, 38]",32,87,1.63504957
28,34,35.86111111,1,"[38, 35, 33, 37, 41, 37, 37, 36, 36, 32, 40, 37, 36, 30, 36, 30, 34, 33, 36, 34, 38, 37, 36, 35, 33, 36, 40, 37, 35, 34, 37, 39, 34, 38, 33, 41]",36,88,2.684907849
31,35,36.17647059,1,"[35, 37, 36, 36, 34, 34, 33, 35, 39, 36, 36, 33, 34, 38, 39, 36, 42, 34, 35, 35, 37, 37, 40, 35, 36, 38, 36, 38, 37, 33, 37, 33, 37, 39]",34,89,2.152807726
36,41,43.19354839,1,"[40, 41, 38, 48, 41, 40, 38, 42, 45, 44, 46, 45, 49, 43, 47, 49, 42, 42, 42, 41, 46, 42, 38, 47, 40, 42, 42, 45, 49, 44, 41]",31,90,3.270263545
25,30,31.64705882,1,"[36, 35, 38, 30, 30, 36, 30, 27, 31, 30, 29, 41, 30, 29, 29, 33, 34, 30, 30, 29, 35, 36, 27, 29, 31, 32, 27, 30, 30, 30, 36, 32, 30, 34]",34,91,3.347385709
27,32,34.85294118,1,"[37, 38, 40, 34, 33, 33, 32, 32, 38, 32, 36, 38, 38, 29, 31, 35, 35, 37, 35, 34, 29, 37, 32, 35, 35, 35, 40, 39, 35, 35, 36, 31, 38, 31]",34,92,2.96578829
23,28,30.5,1,"[34, 26, 29, 31, 25, 33, 36, 31, 40, 27, 34, 36, 29, 29, 37, 28, 35, 29, 27, 34, 31, 31, 28, 25, 26, 25, 26, 28, 28, 29, 29, 35, 34, 32]",34,93,3.917714238
23,28,30.3,1,"[31, 35, 25, 32, 25, 29, 29, 30, 29, 29, 27, 33, 35, 34, 25, 30, 39, 31, 28, 25, 31, 31, 30, 32, 36, 25, 29, 27, 36, 31]",30,94,3.668599282
27,32,33.1875,1,"[34, 32, 33, 37, 32, 30, 35, 32, 29, 35, 33, 32, 32, 38, 34, 34, 33, 34, 32, 33, 38, 32, 36, 31, 32, 32, 33, 36, 31, 32, 34, 31]",32,95,2.146828118
21,25,27.96969697,1,"[28, 31, 32, 25, 26, 31, 28, 32, 29, 32, 28, 23, 25, 32, 23, 28, 33, 31, 24, 28, 26, 28, 29, 31, 24, 28, 28, 25, 27, 32, 24, 28, 24]",33,96,3.025773129
22,27,28.20588235,1,"[26, 28, 29, 30, 32, 25, 28, 26, 28, 24, 28, 24, 27, 29, 32, 29, 28, 29, 31, 27, 29, 28, 31, 30, 29, 28, 26, 28, 31, 32, 28, 25, 30, 24]",34,97,2.280077242
21,25,27.73529412,1,"[28, 24, 29, 30, 25, 34, 24, 31, 23, 28, 25, 25, 30, 31, 27, 25, 33, 34, 30, 30, 27, 28, 27, 27, 24, 26, 25, 31, 24, 33, 32, 25, 24, 24]",34,98,3.314877607
25,31,32.3125,1,"[31, 39, 30, 32, 31, 31, 31, 34, 31, 31, 33, 34, 31, 33, 35, 27, 31, 32, 31, 29, 36, 34, 31, 36, 30, 30, 28, 37, 31, 38, 33, 33]",32,99,2.764259219
27,30,31.96875,1,"[33, 37, 34, 33, 28, 33, 34, 34, 30, 31, 35, 32, 32, 32, 30, 35, 30, 32, 39, 30, 28, 28, 31, 33, 28, 30, 31, 30, 31, 31, 34, 34]",32,100,2.596329605
30,36,37.71428571,1,"[36, 41, 39, 36, 37, 40, 39, 36, 36, 37, 34, 37, 37, 41, 35, 40, 41, 35, 36, 42, 37, 40, 35, 39, 36, 38, 43, 36, 37, 42, 35, 36, 38, 32, 41]",35,101,2.607358688
31,36,37.54545455,1,"[36, 36, 40, 39, 38, 35, 35, 37, 40, 38, 38, 36, 38, 40, 37, 35, 40, 37, 38, 38, 39, 38, 35, 36, 37, 40, 38, 34, 37, 38, 41, 37, 38]",33,102,1.751622624
31,35,36.25,1,"[38, 34, 36, 35, 36, 38, 40, 36, 36, 38, 36, 36, 37, 33, 37, 33, 34, 33, 37, 35, 38, 36, 38, 36, 33, 36, 40, 38, 33, 36, 38, 39, 34, 40, 35, 37]",36,103,2.047646733
30,34,35.41176471,1,"[35, 37, 35, 34, 36, 38, 34, 35, 37, 32, 34, 36, 35, 36, 38, 34, 37, 33, 35, 34, 37, 37, 40, 33, 34, 35, 35, 37, 36, 32, 36, 32, 40, 35]",34,104,2.001781738
31,36,38,1,"[41, 36, 32, 43, 34, 39, 44, 38, 37, 38, 38, 38, 41, 35, 36, 43, 33, 35, 42, 36, 39, 32, 36, 39, 39, 39, 37, 42, 41, 38, 37]",31,105,3.16227766
28,32,33.82352941,1,"[34, 37, 33, 32, 37, 36, 30, 36, 33, 30, 30, 36, 36, 36, 30, 33, 37, 34, 31, 34, 35, 36, 33, 31, 33, 37, 33, 38, 32, 30, 36, 34, 33, 34]",34,106,2.417995516
30,35,35.91176471,1,"[35, 38, 38, 33, 32, 35, 34, 37, 35, 34, 40, 39, 35, 32, 35, 35, 35, 38, 36, 35, 32, 40, 32, 38, 38, 38, 35, 38, 37, 36, 38, 33, 40, 35]",34,107,2.404133398
26,32,33.5,1,"[37, 33, 32, 33, 28, 31, 34, 31, 37, 33, 36, 39, 35, 36, 37, 32, 30, 33, 35, 36, 33, 33, 32, 34, 34, 28, 34, 32, 30, 28, 35, 38, 37, 33]",34,108,2.831104293
26,30,32.93333333,1,"[34, 37, 28, 40, 28, 30, 31, 32, 30, 37, 36, 28, 34, 38, 28, 31, 44, 35, 28, 31, 35, 35, 31, 29, 38, 31, 31, 31, 30, 37]",30,109,4.101583658
26,30,32.51515152,1,"[31, 32, 32, 40, 30, 28, 34, 31, 34, 28, 34, 35, 33, 32, 32, 35, 34, 36, 35, 33, 37, 30, 33, 32, 28, 28, 31, 39, 37, 28, 31, 30, 30]",33,110,3.143656431
23,27,29.54545455,1,"[30, 28, 34, 26, 26, 32, 27, 34, 27, 28, 29, 29, 29, 36, 25, 28, 32, 33, 25, 31, 26, 29, 33, 29, 35, 33, 31, 29, 26, 32, 25, 28, 30]",33,111,3.093247778
24,28,30.32352941,1,"[27, 28, 30, 34, 36, 28, 26, 29, 30, 27, 30, 31, 30, 31, 33, 26, 33, 35, 31, 26, 30, 28, 34, 31, 31, 34, 28, 29, 33, 34, 28, 33, 31, 26]",34,112,2.846801376
30,33,35.14705882,1,"[38, 33, 37, 35, 33, 35, 33, 35, 32, 32, 35, 36, 34, 37, 33, 32, 41, 39, 33, 36, 38, 33, 34, 33, 37, 34, 38, 39, 36, 37, 35, 32, 33, 37]",34,113,2.388512317
22,30,30.84375,1,"[33, 27, 28, 29, 31, 31, 33, 37, 30, 30, 32, 30, 31, 32, 34, 28, 25, 33, 33, 26, 31, 30, 28, 32, 31, 25, 30, 35, 31, 36, 34, 31]",32,114,2.908379163
26,29,30.40625,1,"[29, 32, 27, 31, 30, 29, 30, 37, 32, 29, 35, 29, 30, 27, 27, 32, 29, 31, 33, 30, 28, 31, 29, 33, 28, 27, 31, 30, 31, 30, 32, 34]",32,115,2.367241146
29,33,34.33333333,1,"[33, 34, 32, 34, 36, 38, 34, 32, 33, 35, 32, 32, 32, 37, 33, 35, 36, 33, 37, 38, 32, 35, 37, 32, 34, 34, 36, 35, 33, 32, 34, 34, 34, 38, 35, 35]",36,116,1.897366596
29,35,35.75757576,1,"[36, 35, 36, 36, 36, 33, 34, 34, 36, 37, 34, 34, 36, 40, 34, 39, 35, 33, 34, 40, 36, 37, 35, 35, 38, 35, 35, 35, 36, 36, 36, 35, 39]",33,117,1.803300846
31,36,38.02777778,1,"[40, 39, 36, 35, 43, 35, 38, 40, 38, 36, 38, 42, 37, 38, 37, 33, 34, 33, 36, 35, 43, 40, 41, 41, 37, 38, 41, 34, 42, 36, 40, 41, 34, 38, 38, 42]",36,118,2.903063516
31,37,37.64705882,1,"[38, 38, 40, 38, 42, 39, 33, 37, 37, 34, 39, 38, 41, 37, 43, 35, 41, 37, 37, 38, 38, 38, 41, 35, 38, 37, 37, 38, 36, 33, 37, 33, 36, 41]",34,119,2.484891961
33,37,39.29032258,1,"[38, 38, 35, 44, 36, 38, 45, 41, 35, 40, 36, 36, 43, 43, 38, 38, 42, 41, 43, 38, 42, 36, 36, 46, 40, 37, 44, 37, 39, 37, 36]",31,120,3.226903039
25,30,31.67647059,1,"[30, 37, 31, 30, 38, 31, 33, 26, 33, 30, 28, 37, 31, 33, 26, 33, 34, 26, 30, 27, 36, 35, 29, 28, 30, 37, 31, 34, 32, 30, 35, 34, 27, 35]",34,121,3.452891526
25,30,31.17647059,1,"[33, 33, 35, 28, 29, 30, 28, 29, 31, 30, 33, 32, 30, 27, 32, 31, 29, 33, 30, 33, 27, 37, 30, 30, 35, 30, 29, 33, 33, 32, 33, 30, 35, 30]",34,122,2.417995516
18,24,27.94117647,1,"[35, 28, 28, 29, 20, 31, 23, 29, 33, 23, 29, 30, 24, 28, 39, 30, 28, 33, 26, 33, 28, 23, 22, 28, 24, 24, 26, 26, 25, 20, 27, 32, 31, 35]",34,123,4.430891397
23,29,30.5862069,1,"[35, 32, 25, 38, 25, 29, 33, 34, 31, 34, 29, 31, 34, 38, 30, 28, 33, 26, 30, 29, 29, 29, 30, 31, 25, 32, 30, 28, 29]",29,124,3.407106453
24,30,32.06060606,1,"[33, 30, 33, 38, 30, 26, 34, 26, 36, 33, 34, 30, 30, 31, 31, 36, 36, 32, 34, 30, 36, 34, 33, 32, 29, 30, 29, 35, 34, 31, 31, 33, 28]",33,125,2.893304706
21,26,28.81818182,0,"[30, 25, 32, 26, 24, 27, 29, 36, 25, 32, 26, 39, 29, 35, 24, 27, 31, 33, 26, 28, 29, 26, 30, 28, 35, 28, 27, 27, 26, 28, 28, 28, 27]",33,126,3.592131553
28,33,34.08823529,1,"[33, 33, 34, 34, 37, 31, 32, 34, 33, 33, 33, 30, 33, 33, 34, 33, 33, 41, 39, 32, 36, 34, 34, 34, 33, 36, 31, 35, 38, 38, 30, 36, 38, 31]",34,127,2.586300119
24,29,30.76470588,1,"[33, 32, 33, 35, 27, 30, 32, 33, 26, 28, 30, 31, 30, 32, 30, 27, 31, 34, 33, 35, 30, 29, 33, 26, 32, 29, 30, 34, 31, 31, 34, 26, 27, 32]",34,128,2.629193027
23,29,31.53125,1,"[32, 25, 33, 30, 33, 32, 29, 35, 33, 29, 33, 29, 29, 33, 39, 34, 30, 28, 29, 27, 32, 32, 28, 34, 31, 28, 27, 34, 34, 40, 34, 33]",32,129,3.321332564
24,27,28.19354839,1,"[26, 29, 26, 31, 26, 27, 28, 27, 32, 29, 28, 27, 26, 27, 28, 33, 29, 29, 29, 29, 25, 29, 31, 27, 27, 28, 28, 26, 28, 27, 32]",31,130,1.973480088
27,31,32.88888889,1,"[34, 32, 32, 34, 33, 31, 33, 30, 29, 34, 34, 33, 32, 39, 30, 32, 33, 32, 32, 36, 33, 37, 30, 33, 31, 33, 34, 31, 34, 31, 31, 35, 34, 37, 29, 36]",36,131,2.277564837
27,32,33.84848485,1,"[31, 34, 34, 34, 36, 32, 30, 34, 32, 35, 36, 35, 31, 38, 30, 36, 34, 31, 36, 34, 35, 35, 31, 35, 35, 32, 34, 34, 35, 34, 35, 34, 35]",33,132,1.938446738
28,33,34.86111111,1,"[34, 34, 34, 39, 36, 41, 39, 33, 34, 32, 35, 35, 38, 31, 33, 30, 33, 34, 36, 33, 42, 39, 32, 33, 34, 35, 37, 36, 33, 31, 35, 36, 33, 36, 35, 34]",36,133,2.727141651
31,35,36.5,1,"[36, 37, 37, 35, 40, 38, 35, 35, 35, 33, 38, 35, 40, 35, 38, 37, 40, 35, 36, 37, 33, 37, 38, 36, 37, 38, 35, 38, 35, 34, 35, 34, 41, 38]",34,134,2.018850558
27,32,34.93548387,1,"[31, 29, 29, 39, 29, 32, 43, 36, 35, 34, 38, 35, 35, 36, 32, 41, 32, 34, 34, 32, 42, 33, 32, 40, 34, 37, 37, 37, 40, 32, 33]",31,135,3.776554725
24,29,31.35294118,1,"[31, 36, 37, 30, 37, 37, 29, 33, 32, 29, 31, 37, 28, 33, 26, 36, 32, 27, 29, 30, 32, 33, 26, 30, 28, 30, 30, 30, 31, 31, 34, 31, 27, 33]",34,136,3.189778685
28,32,34.17647059,1,"[33, 40, 40, 33, 30, 33, 31, 30, 35, 32, 32, 39, 33, 30, 32, 33, 30, 39, 35, 33, 30, 40, 34, 34, 36, 36, 36, 36, 36, 33, 38, 34, 35, 31]",34,137,3.079458711
27,32,34.55882353,1,"[41, 35, 32, 34, 29, 35, 36, 33, 37, 31, 33, 30, 34, 36, 40, 37, 37, 33, 38, 42, 36, 32, 37, 35, 31, 29, 32, 32, 36, 31, 33, 35, 38, 35]",34,138,3.211637706
24,29,31.23333333,1,"[27, 29, 26, 34, 26, 29, 30, 35, 31, 38, 29, 26, 34, 38, 33, 30, 42, 34, 29, 26, 30, 34, 36, 27, 35, 26, 31, 31, 31, 30]",30,139,4.116269933
26,30,32.24242424,1,"[32, 31, 30, 35, 30, 30, 33, 31, 37, 31, 36, 35, 30, 35, 28, 34, 30, 36, 31, 35, 29, 30, 33, 30, 28, 35, 32, 35, 35, 29, 34, 33, 31]",33,140,2.57427542
26,30,32.03030303,1,"[34, 32, 34, 28, 29, 37, 34, 37, 33, 31, 31, 33, 32, 36, 30, 28, 35, 35, 30, 31, 30, 30, 28, 37, 37, 32, 28, 28, 31, 35, 28, 30, 33]",33,141,2.994629031
25,30,32.73529412,1,"[30, 30, 28, 43, 38, 28, 29, 31, 35, 28, 32, 31, 34, 30, 37, 31, 36, 40, 40, 29, 31, 31, 34, 33, 30, 38, 30, 31, 33, 34, 33, 33, 35, 27]",34,142,3.871487253
24,30,31.47058824,1,"[32, 26, 35, 37, 29, 33, 34, 32, 28, 33, 31, 30, 32, 33, 28, 31, 37, 34, 26, 30, 33, 35, 32, 31, 32, 27, 31, 36, 32, 33, 33, 26, 28, 30]",34,143,2.987197877
27,31,32.8125,1,"[34, 35, 30, 32, 30, 32, 33, 34, 35, 31, 36, 31, 32, 32, 39, 32, 31, 33, 34, 29, 32, 34, 29, 33, 31, 29, 30, 35, 37, 38, 32, 35]",32,144,2.558193667
27,31,33.0625,1,"[33, 35, 30, 35, 31, 32, 32, 32, 32, 32, 38, 32, 31, 32, 36, 36, 30, 35, 36, 29, 35, 31, 38, 34, 31, 31, 34, 31, 33, 35, 31, 35]",32,145,2.354645374
26,31,32.52777778,1,"[34, 36, 34, 33, 31, 39, 34, 30, 29, 36, 31, 31, 28, 34, 32, 34, 34, 31, 31, 33, 34, 32, 31, 30, 28, 31, 36, 33, 29, 31, 35, 34, 34, 37, 28, 33]",36,146,2.634779591
